customer_id,age,annual_premium,claims_count,churn,policy_type_home,policy_type_life
478,0.0357142857142857,0.548731642189586,0.5,0,False,True
479,0.8392857142857142,0.7456608811748998,0.25,1,False,True
480,0.6964285714285714,0.47307521139296843,1.0,0,True,False
481,0.2321428571428571,0.4786381842456609,0.25,0,False,False
482,0.5892857142857143,0.6428571428571428,0.25,0,True,False
483,0.7321428571428572,0.6853582554517134,0.5,0,False,True
484,0.6964285714285714,0.16755674232309747,1.0,0,False,True
485,0.4285714285714286,0.17423230974632842,0.25,0,False,False
486,0.8035714285714286,0.707832665776591,0.5,0,False,True
487,0.1964285714285714,0.3687138406764575,0.25,0,False,True
488,0.01785714285714285,0.038050734312416554,0.0,0,False,False
489,0.2321428571428571,0.7185135736537605,0.25,0,False,True
490,0.3928571428571428,0.9214508233199822,0.25,0,False,False
491,0.8035714285714286,0.4666221628838451,0.75,1,True,False
492,0.2678571428571429,0.47062750333778375,0.75,0,False,False
493,0.9642857142857142,0.9574988874054294,0.0,0,False,True
494,0.1785714285714286,0.11949265687583445,0.0,1,False,True
495,0.9285714285714286,0.25478415665331555,0.75,1,False,True
496,0.14285714285714285,0.47263017356475295,0.25,0,True,False
497,0.1607142857142857,0.6918113039608366,0.75,1,False,False
498,0.9642857142857142,0.1878059635068981,0.75,0,True,False
499,0.8214285714285714,0.35514018691588783,0.75,0,False,True
500,0.9285714285714286,0.45794392523364486,0.25,0,False,True
501,0.3214285714285714,0.5674232309746328,0.25,0,True,False
502,0.14285714285714285,0.596128170894526,1.0,0,False,True
503,0.6607142857142857,0.08500222518914106,1.0,0,False,True
504,0.25,0.7040498442367601,0.5,0,True,False
505,0.2142857142857143,0.7728081886960391,0.75,0,False,True
506,0.0357142857142857,0.3144192256341789,1.0,1,False,True
507,0.8571428571428572,0.6666666666666666,0.5,0,False,True
508,0.9107142857142856,0.7817089452603471,1.0,0,False,False
509,0.9107142857142856,0.05985758789497107,0.5,0,True,False
510,0.7857142857142856,0.1039163328882955,0.5,0,True,False
511,0.7857142857142856,0.7029372496662215,0.5,0,False,True
512,0.25,0.5015576323987538,0.5,0,False,False
513,0.4642857142857143,0.2665776591010236,0.75,1,False,False
514,0.9285714285714286,0.6361815754339119,1.0,0,False,False
515,0.8571428571428572,0.9606141522029371,0.75,0,False,True
516,0.3214285714285714,0.5727636849132176,0.5,1,False,True
517,0.8571428571428572,0.07988429016466399,0.25,0,True,False
518,0.0892857142857143,0.18958611481975968,0.5,1,True,False
519,0.4285714285714286,0.6764574988874054,0.0,0,False,True
520,0.5357142857142857,0.7834890965732086,0.0,0,False,True
521,0.9464285714285714,0.7251891410769915,0.75,1,False,True
522,0.1607142857142857,0.13573653760569648,0.5,0,False,False
523,0.5,0.44837561192701375,0.75,0,False,False
524,0.7142857142857142,0.32821539830885627,0.75,0,False,False
525,0.4464285714285714,0.6332888295505117,0.5,0,False,True
526,0.8214285714285714,0.30574098798397864,0.25,1,False,False
527,0.4642857142857143,0.6439697374276813,0.75,0,False,False
528,0.7142857142857142,0.37672452158433467,0.75,1,True,False
529,0.5357142857142857,0.6108144192256341,0.25,0,False,False
530,0.0892857142857143,0.06052514463729415,1.0,1,True,False
531,0.4107142857142857,0.1021361815754339,0.75,0,True,False
532,0.25,0.8117489986648865,0.5,0,True,False
533,0.6964285714285714,0.3758344459279039,0.75,1,False,True
534,0.3214285714285714,0.8885180240320426,0.75,1,False,False
535,0.625,0.9125500667556742,0.5,1,True,False
536,0.3571428571428571,0.5251446372941699,0.0,0,False,False
537,0.9642857142857142,0.7465509568313305,0.5,0,False,False
538,0.3571428571428571,0.8676012461059189,1.0,0,False,True
539,0.0892857142857143,0.2932799287939475,0.75,1,False,True
540,0.07142857142857145,0.43168669336893634,0.75,0,True,False
541,0.25,0.2850467289719626,0.5,0,False,True
542,0.7678571428571428,0.4348019581664441,0.75,1,False,False
543,0.01785714285714285,0.7267467734757453,0.25,0,True,False
544,0.875,0.8629283489096572,0.75,1,True,False
545,0.6785714285714286,0.9999999999999999,0.75,1,True,False
546,0.2678571428571429,0.7387627948375611,0.25,0,False,True
547,0.2142857142857143,0.4479305740987984,0.5,0,False,False
548,0.3928571428571428,0.15576323987538943,0.25,0,True,False
549,0.4285714285714286,0.6659991099243435,1.0,0,False,True
550,0.4285714285714286,0.9356920338228748,0.75,1,False,False
551,0.75,0.8849577214063195,0.25,0,False,True
552,0.3392857142857143,0.15887850467289721,0.25,0,False,True
553,0.2857142857142857,0.8030707610146862,0.75,0,False,True
554,0.6785714285714286,0.5729862038273252,0.5,0,False,False
555,0.1607142857142857,0.9523809523809522,0.0,0,True,False
556,0.5535714285714286,0.0740987983978638,1.0,0,True,False
557,1.0,0.27436582109479307,0.5,0,False,True
558,0.0357142857142857,0.32932799287939474,1.0,0,False,False
559,0.07142857142857145,0.735202492211838,0.0,0,False,False
560,0.7678571428571428,0.6488651535380506,0.25,0,False,False
561,0.8035714285714286,0.6121495327102803,1.0,1,True,False
562,0.4285714285714286,0.1399643969737428,0.0,0,False,False
563,0.10714285714285715,0.41766800178015134,0.5,0,False,False
564,0.9285714285714286,0.08322207387627949,0.25,1,True,False
565,0.2678571428571429,0.9815309301290608,0.0,1,False,False
566,0.9821428571428572,0.44770805518469065,1.0,0,False,True
567,0.2857142857142857,0.9216733422340898,0.75,0,False,False
568,0.9107142857142856,0.0785491766800178,0.25,0,True,False
569,0.14285714285714285,0.16889185580774368,0.75,0,False,True
570,0.7321428571428572,0.8847352024922117,0.0,0,False,True
571,0.25,0.6933689363595905,0.5,0,False,True
572,0.5714285714285714,0.1043613707165109,0.0,0,False,True
573,0.625,0.7011570983533599,0.5,0,False,True
574,0.5535714285714286,0.6039163328882955,1.0,0,True,False
575,0.8214285714285714,0.5055629728526925,0.5,1,False,True
576,0.375,0.10970182465509566,0.75,0,False,True
577,0.0535714285714286,0.746995994659546,0.0,1,False,True
578,0.4821428571428571,0.4212283044058745,0.0,0,True,False
579,0.5714285714285714,0.6858032932799287,0.25,0,False,True
580,0.9821428571428572,0.5660881174899866,1.0,0,False,False
581,0.6607142857142857,0.4174454828660436,0.5,0,True,False
582,0.3571428571428571,0.7296395193591455,0.25,0,True,False
583,0.7857142857142856,0.8099688473520249,0.75,0,False,True
584,0.9821428571428572,0.2136181575433912,0.5,0,True,False
585,0.4107142857142857,0.7703604806408544,0.75,0,False,True
586,0.2678571428571429,0.011570983533600351,0.0,0,False,False
587,0.8214285714285714,0.35024477080551847,1.0,0,False,False
588,0.6071428571428571,0.2634623943035158,0.75,1,False,False
589,0.7321428571428572,0.06586559857587894,0.25,1,False,True
590,0.3571428571428571,0.998442367601246,0.25,0,False,False
591,0.5,0.8553627058299955,1.0,0,False,True
592,0.6964285714285714,0.0211392968402314,1.0,1,False,False
593,0.75,0.5522919448153092,1.0,0,False,True
594,0.1964285714285714,0.19982198486871383,0.0,0,True,False
595,0.9821428571428572,0.8486871384067645,0.25,0,False,False
596,0.5535714285714286,0.8491321762349799,0.0,0,False,False
597,0.2678571428571429,0.9675122385402758,1.0,0,True,False
598,0.01785714285714285,0.22897196261682246,0.75,0,False,False
599,0.6071428571428571,0.9701824655095682,1.0,0,True,False
600,0.4285714285714286,0.312861593235425,0.75,1,False,False
601,0.5892857142857143,0.6255006675567423,1.0,0,False,False
602,0.4821428571428571,0.621272808188696,0.25,1,True,False
603,0.5892857142857143,0.25278148642634624,1.0,0,False,True
604,0.5357142857142857,0.7271918113039608,0.75,0,False,True
605,0.9821428571428572,0.25100133511348466,1.0,0,False,False
606,0.875,0.06386292834890965,0.75,0,False,True
607,0.5535714285714286,0.3126390743213173,1.0,0,False,False
608,0.2142857142857143,0.9250111259457053,0.5,0,True,False
609,0.6428571428571428,0.22296395193591456,1.0,0,True,False
610,0.75,0.4161103693813974,0.0,0,False,False
611,0.9285714285714286,0.5754339118825099,0.25,1,True,False
612,0.9285714285714286,0.5338228749443702,1.0,0,True,False
613,0.3214285714285714,0.6542056074766355,0.75,0,False,False
614,0.6071428571428571,0.5336003560302625,0.25,0,False,True
615,0.0535714285714286,0.5026702269692923,1.0,0,True,False
616,0.8928571428571428,0.06764574988874054,1.0,0,False,False
617,0.0357142857142857,0.5631953716065865,0.0,0,False,False
618,1.0,0.15487316421895864,0.5,0,True,False
619,0.8928571428571428,0.8457943925233644,0.25,0,False,False
620,0.8928571428571428,0.8809523809523809,0.75,1,False,True
621,0.75,0.4105473965287049,1.0,0,False,False
622,0.3392857142857143,0.2142857142857143,0.0,0,False,False
623,0.9642857142857142,0.5327102803738317,0.25,0,True,False
624,0.1607142857142857,0.29127725856697817,1.0,0,False,True
625,0.9464285714285714,0.16911437472185137,1.0,0,False,True
626,0.0357142857142857,0.16911437472185137,0.25,0,False,True
627,0.6428571428571428,0.7846016911437471,1.0,1,False,False
628,0.125,0.17022696929238984,1.0,0,False,False
629,0.01785714285714285,0.10302625723186469,0.0,0,False,True
630,0.0357142857142857,0.12060525144637292,0.75,1,False,False
631,0.9642857142857142,0.9933244325767691,0.5,0,False,False
632,0.2678571428571429,0.3531375166889186,0.0,0,True,False
633,0.3928571428571428,0.4550511793502448,1.0,1,False,False
634,0.5535714285714286,0.24343569203382287,0.5,0,True,False
635,0.6607142857142857,0.45927903871829107,1.0,0,True,False
636,0.9464285714285714,0.32331998219848684,0.75,0,True,False
637,0.1785714285714286,0.4786381842456609,0.75,1,True,False
638,0.7142857142857142,0.4926568758344459,0.25,0,False,False
639,0.7142857142857142,0.2372051624388073,0.75,0,False,True
640,0.0892857142857143,0.32643524699599463,0.25,1,False,True
641,0.5714285714285714,0.24655095683133066,0.5,0,False,False
642,0.9464285714285714,0.7578994214508232,1.0,1,True,False
643,0.7678571428571428,0.9572763684913216,0.75,0,True,False
644,0.10714285714285715,0.7919448153093013,0.75,0,False,False
645,0.8035714285714286,0.1355140186915888,0.25,1,False,True
646,0.625,0.4902091677792612,0.0,1,False,True
647,0.9285714285714286,0.35046728971962615,0.5,0,True,False
648,0.4285714285714286,0.8927458834000889,1.0,1,False,True
649,0.25,0.8008455718736092,0.25,1,False,True
650,0.2142857142857143,0.3911882510013351,0.75,1,False,False
651,0.2678571428571429,0.6361815754339119,0.75,0,True,False
652,0.6607142857142857,0.36404094348019583,0.75,1,True,False
653,0.3928571428571428,0.40565198041833556,1.0,0,True,False
654,0.3392857142857143,0.9247886070315977,1.0,0,False,True
655,0.5714285714285714,0.15086782376502,0.75,0,False,True
656,0.6071428571428571,0.029817534490431688,0.25,0,False,False
657,0.8214285714285714,0.497774810858923,0.5,1,False,True
658,0.9821428571428572,0.062305295950155756,0.25,0,False,False
659,0.9107142857142856,0.8667111704494881,0.5,1,False,True
660,0.7142857142857142,0.4370271473075212,0.0,0,False,False
661,0.125,0.8584779706275033,1.0,0,True,False
662,0.8928571428571428,0.8233199821984868,0.25,0,False,True
663,0.3214285714285714,0.8095238095238094,0.25,0,False,True
664,0.8035714285714286,0.32176234979973295,0.5,0,False,False
665,0.8571428571428572,0.3680462839341344,1.0,0,False,True
666,0.4285714285714286,0.29728526924788606,0.5,0,False,False
667,0.5357142857142857,0.5905651980418335,0.0,0,False,False
668,0.4642857142857143,0.26858032932799286,1.0,1,True,False
669,0.5178571428571428,0.3758344459279039,0.0,0,False,True
670,0.9821428571428572,0.3453493546951491,1.0,1,True,False
671,0.5357142857142857,0.9254561637739208,0.25,0,False,False
672,0.1964285714285714,0.2977303070761015,0.5,1,False,True
673,0.6785714285714286,0.3059635068980863,0.0,1,True,False
674,0.14285714285714285,0.344681797952826,1.0,0,True,False
675,0.3571428571428571,0.403871829105474,0.5,0,False,True
676,0.3571428571428571,0.9485981308411214,1.0,1,False,False
677,0.4464285714285714,0.08344459279038717,0.75,1,True,False
678,0.8392857142857142,0.9993324432576768,1.0,0,True,False
679,0.875,0.7318647085002224,0.75,0,False,True
680,0.3214285714285714,0.35959056519804183,0.5,0,True,False
681,0.6071428571428571,0.2378727191811304,0.25,0,False,True
682,0.6071428571428571,0.85491766800178,0.25,0,True,False
683,0.9285714285714286,0.23386737872719182,0.5,0,False,True
684,0.5,0.8455718736092567,0.5,0,False,True
685,0.6607142857142857,0.6691143747218513,0.5,1,True,False
686,0.4821428571428571,0.5700934579439252,0.75,0,True,False
687,0.4821428571428571,0.2952825990209168,0.25,0,False,True
688,0.875,0.05718736092567868,0.25,0,False,False
689,0.3214285714285714,0.9414775255896751,0.5,0,False,False
690,0.3392857142857143,0.9581664441477525,1.0,0,False,False
691,0.6785714285714286,0.6139296840231419,0.75,0,True,False
692,0.25,0.7421005785491767,0.0,0,True,False
693,0.8214285714285714,0.9999999999999999,0.0,1,False,False
694,0.5892857142857143,0.4557187360925679,0.0,0,False,False
695,0.6607142857142857,0.3591455273698264,0.5,0,False,False
696,0.125,0.7049399198931908,0.0,0,True,False
697,0.9464285714285714,0.6673342234089897,1.0,0,True,False
698,0.875,0.33222073876279484,0.5,0,False,False
699,0.4464285714285714,0.8044058744993323,0.0,0,False,False
700,0.3035714285714286,0.5091232754784156,1.0,0,True,False
701,0.6071428571428571,0.9953271028037382,0.25,0,False,True
702,0.4821428571428571,0.47774810858923006,1.0,0,True,False
703,0.4464285714285714,0.6306186025812194,0.75,1,True,False
704,0.3035714285714286,0.37894971072541167,0.25,0,False,True
705,0.2678571428571429,0.1524254561637739,0.0,0,False,False
706,0.10714285714285715,0.7785936804628393,0.5,1,False,False
707,0.0535714285714286,0.01780151312861593,0.25,0,True,False
708,0.9821428571428572,0.9361370716510903,0.5,0,False,True
709,0.1607142857142857,0.4154428126390743,0.0,0,False,True
710,0.4464285714285714,0.14485981308411217,0.75,1,True,False
711,0.0892857142857143,0.4824210057854918,1.0,1,False,True
712,0.5714285714285714,0.8802848242100578,0.25,0,False,False
713,0.3392857142857143,0.25255896751223855,0.75,0,True,False
714,0.8928571428571428,0.2676902536715621,0.5,0,False,True
715,0.0,0.5600801068090787,0.5,0,False,False
716,0.4642857142857143,0.007788161993769471,0.75,0,True,False
717,0.2857142857142857,0.25233644859813087,0.25,1,False,True
718,0.3035714285714286,0.03004005340453937,1.0,0,False,True
719,0.875,0.6555407209612817,0.75,0,False,True
720,0.01785714285714285,0.005340453938584774,0.5,0,True,False
721,0.8392857142857142,0.8876279483756119,0.0,0,False,True
722,0.8214285714285714,0.8902981753449043,0.0,0,False,False
723,0.8214285714285714,0.833555852247441,1.0,0,False,False
724,0.7321428571428572,0.15220293724966621,0.25,0,False,True
725,0.4821428571428571,0.8854027592345348,0.75,0,False,False
726,0.3214285714285714,0.9025367156208276,0.0,0,False,True
727,0.07142857142857145,0.12060525144637292,0.75,0,False,False
728,0.8214285714285714,0.41188251001335113,1.0,0,False,True
729,0.5,0.868268802848242,0.0,0,False,True
730,0.4821428571428571,0.8193146417445483,0.75,0,True,False
731,0.6428571428571428,0.2136181575433912,0.5,0,False,False
732,0.2678571428571429,0.621272808188696,0.0,0,True,False
733,0.6071428571428571,0.034712950600801054,0.5,1,False,False
734,0.6785714285714286,0.35447263017356473,1.0,1,False,False
735,0.8928571428571428,0.9479305740987983,0.0,0,True,False
736,0.2321428571428571,0.1025812194036493,0.75,0,False,True
737,0.10714285714285715,0.33533600356030263,0.25,1,False,False
738,0.7321428571428572,0.3311081441922563,0.25,0,False,True
739,0.0535714285714286,0.6570983533600355,0.0,0,False,True
740,0.3571428571428571,0.0778816199376947,0.0,0,False,False
741,0.5535714285714286,0.35736537605696483,0.0,0,True,False
742,0.3571428571428571,0.30462839341344017,0.25,0,False,False
743,0.8392857142857142,0.20026702269692925,0.0,0,True,False
744,0.6785714285714286,0.5273698264352469,0.25,0,True,False
745,0.9107142857142856,0.43057409879839786,0.75,0,False,False
746,0.1607142857142857,0.026257231864708505,0.0,0,True,False
747,0.125,0.009568313306631063,0.5,0,True,False
748,0.0535714285714286,0.4710725411659991,1.0,0,True,False
749,0.6964285714285714,0.38050734312416556,0.5,0,True,False
750,0.5,0.7975077881619937,0.75,1,True,False
751,0.6428571428571428,0.9539385847797063,0.5,0,True,False
752,0.4285714285714286,0.41010235870048956,0.5,1,True,False
753,0.01785714285714285,0.6891410769915443,0.0,0,True,False
754,0.8571428571428572,0.2932799287939475,0.25,0,False,True
755,0.9642857142857142,0.08210947930574099,0.25,0,True,False
756,0.2857142857142857,0.4365821094793057,1.0,0,False,False
757,0.7678571428571428,0.2683578104138852,0.5,1,True,False
758,0.6428571428571428,0.6757899421450823,0.75,0,False,False
759,0.7678571428571428,0.28526924788607033,1.0,0,False,True
760,0.625,0.5344904316866933,0.5,0,False,True
761,0.4642857142857143,0.479305740987984,1.0,1,False,True
762,0.4642857142857143,0.5493991989319091,0.75,0,True,False
763,0.125,0.22140631953716067,0.0,0,True,False
764,0.6964285714285714,0.01780151312861593,0.0,1,False,True
765,0.6785714285714286,0.55318202047174,0.25,0,True,False
766,0.0357142857142857,0.9198931909212281,0.5,0,False,False
767,0.6428571428571428,0.8028482421005785,0.25,1,False,False
768,0.8035714285714286,0.3671562082777036,1.0,0,False,True
769,0.2678571428571429,0.24988874054294613,0.25,0,False,True
770,0.7321428571428572,0.484423676012461,0.75,0,False,True
771,0.75,0.8406764574988873,0.25,0,False,False
772,0.9642857142857142,0.12238540275923453,0.75,1,False,True
773,0.9285714285714286,0.8691588785046728,0.5,0,False,True
774,0.875,0.4225634178905207,1.0,0,True,False
775,0.2142857142857143,0.6980418335558521,0.75,0,True,False
776,0.1785714285714286,0.0767690253671562,0.0,0,False,False
777,0.5178571428571428,0.925233644859813,0.75,1,True,False
778,0.6071428571428571,0.18825100133511347,1.0,0,False,True
779,0.5714285714285714,0.9145527369826435,0.25,0,True,False
780,0.01785714285714285,0.8110814419225634,0.0,0,False,False
781,0.9285714285714286,0.42523364485981313,0.25,0,True,False
782,0.625,0.19492656875834447,1.0,0,False,True
783,0.8035714285714286,0.06319537160658655,0.0,0,False,False
784,0.8571428571428572,0.7162883845126835,0.5,0,False,True
785,0.9642857142857142,0.8179795282599021,1.0,1,True,False
786,0.9285714285714286,0.004005340453938577,0.75,0,False,False
787,0.9821428571428572,0.07142857142857141,0.25,0,False,False
788,0.5892857142857143,0.7970627503337783,0.5,1,True,False
789,0.2857142857142857,0.8580329327992878,0.5,0,True,False
790,0.2321428571428571,0.5220293724966621,0.75,0,False,True
791,0.9821428571428572,0.4212283044058745,0.0,0,False,False
792,0.6964285714285714,0.17111704494882063,0.5,0,False,False
793,0.7142857142857142,0.5700934579439252,0.75,0,False,False
794,0.5178571428571428,0.4479305740987984,0.0,0,False,False
795,0.6785714285714286,0.34890965732087226,0.5,0,True,False
796,0.0892857142857143,0.5999109924343569,0.25,0,False,False
797,0.9642857142857142,0.5525144637294169,1.0,0,False,False
798,0.75,0.8273253226524254,0.75,0,True,False
799,0.6428571428571428,0.4218958611481976,0.75,0,False,True
800,0.8571428571428572,0.4988874054294615,0.5,0,True,False
801,0.5,0.19737427681352915,0.5,0,False,True
802,0.0892857142857143,0.5809968847352024,0.75,0,True,False
803,0.5178571428571428,0.13128615932354248,0.75,0,False,True
804,0.2321428571428571,0.6201602136181574,1.0,0,False,True
805,0.4642857142857143,0.10614152202937248,0.25,1,True,False
806,0.0535714285714286,0.056742323097463285,0.75,0,False,False
807,0.3928571428571428,0.32843791722296395,0.75,0,False,True
808,0.01785714285714285,0.7661326212728081,0.5,0,False,False
809,0.6428571428571428,0.43302180685358255,0.5,1,True,False
810,0.6964285714285714,0.12372051624388071,1.0,0,True,False
811,0.75,0.5202492211838006,0.75,0,False,False
812,0.01785714285714285,0.3976412995104584,0.0,0,False,False
813,0.8392857142857142,0.5224744103248775,0.5,0,True,False
814,0.14285714285714285,0.5516243880729862,1.0,0,False,True
815,0.5892857142857143,0.9465954606141521,1.0,0,False,True
816,0.3571428571428571,0.6357365376056964,1.0,0,True,False
817,0.9285714285714286,0.8584779706275033,0.25,0,False,True
818,0.0535714285714286,0.530262572318647,0.75,1,False,False
819,0.4464285714285714,0.6497552291944815,0.5,1,False,True
820,0.1785714285714286,0.14107699154428127,1.0,0,False,True
821,0.6964285714285714,0.7207387627948375,0.5,1,False,False
822,0.7142857142857142,0.5838896306186026,0.75,0,False,True
823,0.2857142857142857,0.7501112594570538,0.5,0,False,True
824,0.8035714285714286,0.582777036048064,1.0,0,True,False
825,0.3571428571428571,0.00867823765020026,1.0,0,False,True
826,0.75,0.4218958611481976,0.5,0,False,False
827,0.7678571428571428,0.9857587894971073,0.0,0,True,False
828,0.5,0.26947040498442365,0.75,0,True,False
829,0.07142857142857145,0.5425011125945705,0.0,0,False,False
830,0.125,0.16622162883845126,0.25,0,True,False
831,0.4285714285714286,0.3553627058299956,1.0,0,False,True
832,0.125,0.7843791722296395,1.0,1,False,True
833,0.625,0.2932799287939475,1.0,0,True,False
834,0.01785714285714285,0.9457053849577214,0.25,0,False,False
835,0.3214285714285714,0.7205162438807298,0.25,0,False,True
836,0.125,0.3733867378727192,0.5,0,False,True
837,0.0535714285714286,0.2423230974632844,1.0,0,False,False
838,0.9464285714285714,0.6615487316421895,1.0,0,False,True
839,0.0,0.8021806853582554,0.5,0,False,False
840,0.2321428571428571,0.9670672007120605,0.5,0,False,True
841,0.6428571428571428,0.3780596350689809,0.5,0,True,False
842,0.3392857142857143,0.6606586559857587,0.5,0,False,True
843,0.4107142857142857,0.3391188251001335,0.5,0,False,False
844,0.4464285714285714,0.132398753894081,0.5,1,False,True
845,0.1964285714285714,0.2614597240765465,0.25,0,False,True
846,0.2321428571428571,0.5645304850912327,0.25,0,True,False
847,0.4642857142857143,0.29595015576323985,1.0,0,False,False
848,0.2142857142857143,0.7750333778371161,0.5,0,False,True
849,0.3571428571428571,0.06853582554517133,0.0,1,True,False
850,0.0357142857142857,0.11815754339118824,0.5,0,False,False
851,0.10714285714285715,0.06097018246550957,1.0,0,False,False
852,0.07142857142857145,0.41255006675567424,1.0,0,False,True
853,0.2678571428571429,0.4619492656875835,0.25,0,True,False
854,0.5892857142857143,0.33756119270137963,0.0,0,True,False
855,0.10714285714285715,0.774365821094793,0.25,0,False,False
856,0.4642857142857143,0.4830885625278149,0.0,0,True,False
857,0.625,0.20271473075211394,1.0,0,False,False
858,0.0,0.07120605251446373,0.5,0,False,False
859,0.2321428571428571,0.29750778816199375,0.5,0,True,False
860,0.3035714285714286,0.09879839786381843,1.0,0,False,False
861,0.5714285714285714,0.48019581664441474,0.75,0,False,False
862,0.125,0.2616822429906542,0.0,0,False,False
863,1.0,0.13818424566088117,0.0,0,False,False
864,0.3928571428571428,0.7828215398308855,0.25,0,True,False
865,0.7678571428571428,0.24432576769025366,0.75,0,True,False
866,1.0,0.21028037383177572,0.25,0,False,True
867,0.1964285714285714,0.024032042723631505,1.0,1,False,False
868,0.8392857142857142,0.7171784601691144,0.0,0,True,False
869,0.9464285714285714,0.7423230974632843,0.5,0,False,True
870,0.8035714285714286,0.22340898976412993,0.25,0,False,True
871,0.1785714285714286,0.9385847797062749,0.0,0,False,True
872,0.5535714285714286,0.0,0.25,0,True,False
873,0.7678571428571428,0.8037383177570093,0.75,0,True,False
874,0.2142857142857143,0.8179795282599021,1.0,1,False,False
875,0.9642857142857142,0.9103248776145972,0.25,0,True,False
876,0.4107142857142857,0.5189141076991544,0.25,0,False,False
877,0.3035714285714286,0.9899866488651535,0.5,1,True,False
878,0.0357142857142857,0.31019136626613264,0.0,0,False,False
879,0.7678571428571428,0.9679572763684913,1.0,0,False,False
880,0.9464285714285714,0.3213173119715176,0.25,1,False,True
881,0.3928571428571428,0.8684913217623498,0.25,0,False,False
882,0.6964285714285714,0.21406319537160656,0.5,0,False,False
883,0.5,0.369826435246996,0.5,0,False,False
884,0.8035714285714286,0.09234534935469514,0.25,1,False,True
885,0.4107142857142857,0.43101913662661323,0.25,0,False,True
886,0.3928571428571428,0.6045838896306185,0.5,1,False,False
887,0.2857142857142857,0.7343124165554071,0.5,0,True,False
888,0.0892857142857143,0.8195371606586559,0.25,1,True,False
889,0.8035714285714286,0.9672897196261682,1.0,1,True,False
890,0.0892857142857143,0.17289719626168226,0.0,0,False,False
891,0.4821428571428571,0.32754784156653316,0.5,0,False,False
892,0.8571428571428572,0.2142857142857143,0.0,0,False,False
893,0.5714285714285714,0.4717400979083222,0.0,0,True,False
894,0.6428571428571428,0.6564307966177124,0.25,0,False,True
895,0.6071428571428571,0.4988874054294615,0.75,0,False,True
896,0.14285714285714285,0.8480195816644414,0.75,0,True,False
897,0.6964285714285714,0.5767690253671561,0.75,0,False,True
898,0.1964285714285714,0.5465064530485091,0.25,1,False,True
899,1.0,0.5122385402759234,1.0,0,False,False
900,0.5714285714285714,0.5852247441032488,1.0,0,False,True
901,0.9107142857142856,0.9136626613262125,1.0,0,True,False
902,0.8392857142857142,0.8862928348909657,1.0,1,True,False
903,0.3392857142857143,0.2416555407209613,0.0,1,False,False
904,0.5535714285714286,0.7930574098798397,0.5,0,False,False
905,0.7678571428571428,0.4530485091232755,0.25,1,True,False
906,0.1785714285714286,0.9910992434356919,0.25,1,False,False
907,0.0892857142857143,0.17512238540275926,0.75,0,True,False
908,0.2321428571428571,0.7507788161993769,0.25,0,False,True
909,0.4107142857142857,0.8288829550511793,1.0,1,False,False
910,0.5178571428571428,0.3121940364931019,1.0,1,True,False
911,1.0,0.8168669336893635,0.0,0,False,True
912,0.7142857142857142,0.8938584779706275,0.5,0,False,False
913,0.5178571428571428,0.9287939474855361,0.25,0,False,True
914,0.8392857142857142,0.5925678682688028,0.75,1,False,False
915,0.6607142857142857,0.724076546506453,0.75,0,False,True
916,0.0,0.2879394748553627,0.0,0,False,True
917,0.2857142857142857,0.1900311526479751,0.75,0,True,False
918,0.9464285714285714,0.28371161548731644,0.5,0,True,False
919,1.0,0.9356920338228748,1.0,0,True,False
920,0.7142857142857142,0.38607031597685804,0.25,0,True,False
921,0.9107142857142856,0.06675567423230973,0.0,0,False,False
922,0.0892857142857143,0.7792612372051624,0.75,1,False,False
923,0.5,0.0244770805518469,1.0,0,False,True
924,0.9285714285714286,0.8862928348909657,0.5,0,False,True
925,0.4821428571428571,0.13506898086337338,0.25,0,False,False
926,0.7678571428571428,0.6920338228749443,0.0,0,False,True
927,0.2321428571428571,0.34668446817979526,0.5,0,False,True
928,0.3035714285714286,0.0761014686248331,0.25,1,False,False
929,0.6785714285714286,0.4684023141967067,0.75,0,True,False
930,0.625,0.9492656875834445,0.5,0,True,False
931,0.3214285714285714,0.6655540720961282,1.0,0,True,False
932,0.3392857142857143,0.497774810858923,0.0,1,False,True
933,0.7142857142857142,0.7632398753894081,0.5,0,True,False
934,1.0,0.03204272363150866,0.25,0,True,False
935,0.3035714285714286,0.8902981753449043,0.5,0,True,False
936,0.9821428571428572,0.7659101023587004,0.25,0,False,False
937,0.375,0.08767245215843346,1.0,0,False,True
938,0.7857142857142856,0.5979083222073875,0.0,0,False,False
939,0.2678571428571429,0.8124165554072096,0.5,0,False,True
940,0.4821428571428571,0.7570093457943925,0.75,0,True,False
941,0.2142857142857143,0.1059190031152648,0.25,0,False,True
942,0.3035714285714286,0.3384512683578104,0.25,0,False,False
943,0.5,0.006675567423230971,0.5,1,False,True
944,0.6964285714285714,0.2616822429906542,0.5,1,True,False
945,0.10714285714285715,0.20872274143302183,0.0,0,False,True
946,0.2678571428571429,0.43613707165109034,0.5,0,False,False
947,0.6785714285714286,0.8304405874499332,0.0,0,False,False
948,0.5535714285714286,0.638184245660881,0.5,0,True,False
949,0.1607142857142857,0.17200712060525147,0.5,0,True,False
950,0.14285714285714285,0.8226524254561637,1.0,0,False,False
951,0.5357142857142857,0.7736982643524699,1.0,0,True,False
952,0.6607142857142857,0.6666666666666666,0.25,0,False,True
953,0.5,0.7271918113039608,0.0,0,True,False
954,0.2678571428571429,0.1833555852247441,0.25,1,False,True
